
Name                           Value
----                           -----
?                              False
^                              Pause
$                              Pause
3dSpacePoi                     True
A2                             314,98417391628
AllQMDistances                 {@{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo=Hurston Hurt Locker Crater; Distance=0; DistanceX=0; DistanceY=0; DistanceZ=0}, @{QuantumMarkerFrom=Hurston Hurt Locker Crater; Q…
AllQMDistancesSorted           {@{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo=; Distance=341110,254935833; DistanceX=190048,944700241; DistanceY=255502,041136101; DistanceZ=122296}, @{QuantumMarkerFrom=; Qua…
AllQMResults                   {@{QuantumMarker=Hurston Hurt Locker Crater; X=12792496310.0553; Y=-74209078.9588639; Z=-122296}, @{QuantumMarker=; X=12792686359; Y=-74464581; Z=0}}
AlphaPurple                    1,45776709495189
AngleGroundVehicles            8
AngleGroundVehiclesRAW         7,79594182678543
AngleRadian                    2,16449879101512E-07
args                           {}
B2                             48,4628223839973
BetaPurple                     0,113029231843005
c2                             328639,03169619
c2Local                        12792711743,3644
CDETcolor                      [92m[m
CDTcolor                       [91m[m
ClipboardContainsCoordinates   True
ClosestQMStart                 @{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo=; Distance=341110,254935833; DistanceX=190048,944700241; DistanceY=255502,041136101; DistanceZ=122296}
ClosestQMX                     @{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo=; Distance=341110,254935833; DistanceX=190048,944700241; DistanceY=255502,041136101; DistanceZ=122296}
ClosestQMY                     @{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo=; Distance=341110,254935833; DistanceX=190048,944700241; DistanceY=255502,041136101; DistanceZ=122296}
ClosestQMZ                     @{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo=; Distance=341110,254935833; DistanceX=190048,944700241; DistanceY=255502,041136101; DistanceZ=122296}
closestX                       12792337960,7808
closestXLocal                  8207665754,55559
closestY                       -74227907,9299771
closestYLocal                  5786021761,63344
closestZ                       -130912,418267428
closestZLocal                  -1929655970,34922
color                          Cyan
ConfirmPreference              High
CoordinatesSubmitted           True
CurrentCycleAngle              359,999987598335
CurrentCycleDeg                180,243185636646
CurrentCycleDez                0,500675515657349
CurrentDeltaTotal              -20570,5641599733
CurrentDeltaX                  2427,24715614319
CurrentDeltaY                  -20712,7056279927
CurrentDeltaZ                  -153,180236
CurrentDestination             Hurston Hurt Locker Crater
CurrentDestinationXCoord       12792496310,0553
CurrentDestinationYCoord       -74209078,9588639
CurrentDestinationZCoord       -122296
CurrentDetectedBodyRadius      340830
CurrentDetectedObjectContainer Magda
CurrentDetectedOCAD            242.7516634
CurrentDetectedOCRadius        494840
CurrentDetectedOCRS            1.9400001
CurrentDetectedOCX             12792686359
CurrentDetectedOCY             -74464581
CurrentDetectedOCZ             0
CurrentDistanceTotal           328639,03169619
CurrentDistanceX               124935,229219437
CurrentDistanceY               303964,863520071
CurrentDistanceZ               404,226819000003
CurrentETA                     -972,500668659454
CurrentPlanetaryXCoord         -190,18
CurrentPlanetaryYCoord         255,725
CurrentPlanetaryZCoord         -121,892
CurrentQMDistance              @{QuantumMarkerFrom=; QuantumMarkerTo=; Distance=0; DistanceX=0; DistanceY=0; DistanceZ=0}
CurrentQuantumMarker           {}
CurrentXPosition               12792371374.826082 
CurrentYPosition               -74513043.822384 
CurrentZPosition               -121891.773181
CustomCoordsProvided           False
DataGroupDestinations          {Shubin Mining SCD-1, Wolf Point Aid Shelter, Javelin, Bennyhenge…}
DateTime                       So. 17.10.2021 20:15:07
DateTimeNTP                    So. 17.10.2021 19:43:00
DateTimePC                     So. 17.10.2021 19:42:59
DebugPreference                SilentlyContinue
DestCoordDataX                 12792496310,0553
DestCoordDataY                 -74209078,9588639
DestCoordDataZ                 -122296
Destination                    {Destination :, Hurston Hurt Locker Crater, 12792496310,055302, -74209078,95886393…}
DestinationName                Hurston Hurt Locker Crater
DistanceBetweenQM              0
DistanceBetweenQMX             0
DistanceBetweenQMY             0
DistanceBetweenQMZ             0
DistanceDKM                    -20km
DistanceDM                     571m
DistanceGreen                  1000
DistanceGroundVehicles         0,230106000000001
DistanceGroundVehiclesRAW      0,479693652240679
DistanceGVColor                [92m[m
DistancePoiToPlanet            341110,254934748
DistanceShipToPlanetAlignment  341205,626186456
DistanceTKM                    328km
DistanceTM                     639m
DistanceYellow                 100000
ElapsedUTCTimeSinceSimulation… 655.18:15:07.6406063
EnabledExperimentalFeatures    {}
Entry                          @{QuantumMarker=; X=12792686359; Y=-74464581; Z=0}
Error                          {Unable to find type [Win32.WindowLayer]., The term '.\functions\Window settings and controls.ps1' is not recognized as a name of a cmdlet, function, script file, or executable program.…
ErrorActionPreference          Continue
ErrorView                      ConciseView
EscapeCharacter                [m
ExecutionContext               System.Management.Automation.EngineIntrinsics
FAcolor                        [91m[m
FALcolor                       [91m[m
false                          False
FinalAngle                     25,92
FinalAngleLocal                31
FinalCoordArray                {}
