
Name                           Value
----                           -----
?                              False
^                              Pause
$                              Pause
3dSpacePoi                     True
A2                             -274,877762271091
AllQMDistances                 {@{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerT…
AllQMDistancesSorted           {@{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerT…
AllQMResults                   {@{QuantumMarker=Hurston Hurt Locker Crater; X=12792496310.0553…
AlphaPurple                    NaN
AngleGroundVehicles            1
AngleGroundVehiclesRAW         1,11992562491702
AngleRadian                    2,16449879101512E-07
args                           {}
B2                             161,179601308992
BetaPurple                     NaN
c2                             624324,13332396
c2Local                        12792711743,3651
CDETcolor                      [93m[m
CDTcolor                       [91m[m
ClipboardContainsCoordinates   True
ClosestQMStart                 @{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo…
ClosestQMX                     @{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo…
ClosestQMY                     @{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo…
ClosestQMZ                     @{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo…
closestX                       12793014340,9924
closestXLocal                  8670353469,34379
closestY                       -74543500,165916
closestYLocal                  5941341291,0771
closestZ                       -121860,739225627
closestZLocal                  -121,861
color                          Cyan
ConfirmPreference              High
CoordinatesSubmitted           True
CurrentCycleAngle              359,999987598335
CurrentCycleDeg                320,3297350703
CurrentCycleDez                0,889804819639721
CurrentDeltaTotal              17541,7907240924
CurrentDeltaX                  -14828,0788154602
CurrentDeltaY                  22969,2477709949
CurrentDeltaZ                  -0,00139399999170564
CurrentDestination             Hurston Hurt Locker Crater
CurrentDestinationXCoord       12792496310,0553
CurrentDestinationYCoord       -74209078,9588639
CurrentDestinationZCoord       -122296
CurrentDetectedBodyRadius      340830
CurrentDetectedObjectContainer Magda
CurrentDetectedOCAD            242.7516634
CurrentDetectedOCRadius        494840
CurrentDetectedOCRS            1.9400001
CurrentDetectedOCX             12792686359
CurrentDetectedOCY             -74464581
CurrentDetectedOCZ             0
CurrentDistanceTotal           624324,13332396
CurrentDistanceX               464926,706968307
CurrentDistanceY               416681,642445073
CurrentDistanceZ               435,255781999993
CurrentETA                     324,682795509174
CurrentPlanetaryXCoord         -190,181
CurrentPlanetaryYCoord         255,671
CurrentPlanetaryZCoord         -121,861
CurrentQMDistance              @{QuantumMarkerFrom=; QuantumMarkerTo=; Distance=0; DistanceX=0…
CurrentQuantumMarker           {}
CurrentXPosition               12792961236.762270 
CurrentYPosition               -74625760.601309 
CurrentZPosition               -121860.744218
CustomCoordsProvided           False
DataGroupDestinations          {Shubin Mining SCD-1, Wolf Point Aid Shelter, Javelin, Bennyhen…
DateTime                       So. 17.10.2021 21:00:25
DateTimeNTP                    So. 17.10.2021 20:59:49
DateTimePC                     So. 17.10.2021 20:59:48
DebugPreference                SilentlyContinue
DestCoordDataX                 12792496310,0553
DestCoordDataY                 -74209078,9588639
DestCoordDataZ                 -122296
Destination                    {Destination :, Hurston Hurt Locker Crater, 12792496310,055302,…
DestinationName                Hurston Hurt Locker Crater
DistanceBetweenQM              0
DistanceBetweenQMX             0
DistanceBetweenQMY             0
DistanceBetweenQMZ             0
DistanceDKM                    17km
DistanceDM                     542m
DistanceGreen                  1000
DistanceGroundVehicles         0,235209999999997
DistanceGroundVehiclesRAW      0,484984535835935
DistanceGVColor                [92m[m
DistancePoiToPlanet            341110,254934748
DistanceShipToPlanetAlignment  341154,934084269
DistanceTKM                    624km
DistanceTM                     324m
DistanceYellow                 100000
ElapsedUTCTimeSinceSimulation… 655.19:00:25.3175007
EnabledExperimentalFeatures    {}
Entry                          @{QuantumMarker=; X=12792686359; Y=-74464581; Z=0}
Error                          {Unable to find type [Win32.WindowLayer]., The term '.\function…
ErrorActionPreference          Continue
ErrorView                      ConciseView
EscapeCharacter                [m
ExecutionContext               System.Management.Automation.EngineIntrinsics
FAcolor                        [91m[m
FALcolor                       [91m[m
false                          False
FinalAngle                     44,64
FinalAngleLocal                29,68
FinalCoordArray                {}
FinalHorizontalAngle           42
FinalInstructions              {@{Step=1.; Type=Start; Direction=from; QuantumMarker=Hurston H…
FinalOM1                       694,16
FinalOM1D                      12792711551,71
FinalOM2                       490,56
FinalOM2D                      12792711551,7
FinalOM3                       328,97
FinalOM3D                      12792711554,58
FinalOM4                       783,76
FinalOM4D                      12792711548,83
FinalOM5                       741,26
FinalOM5D                      12792711056,87
FinalOM6                       415,97
FinalOM6D                      12792712046,54
FinalPlanetCoords              {}
FinalPlanetDataX               12792686359
FinalPlanetDataY               -74464581
FinalPlanetDataZ               0
FinalPoiCoords                 {Hurston Hurt Locker Crater}
FinalVerticalAngle             -0
FirstCoordArray                {Hurston Hurt Locker Crater, }
FirstStep                      {Step, Type, Direction, QuantumMarker…}
foreach                        
FormatEnumerationLimit         4
GammaPurple                    NaN
GroundVehicleAlpha             NaN
GroundVehicleBeta              NaN
GroundVehicleGamma             NaN
HOME                           C:\Users\marcel
