
Name                           Value
----                           -----
?                              True
^                              $CurrentDistanceZ
$                              $CurrentDistanceZ
3dSpacePoi                     True
A2                             -190,129062326625
AllQMDistances                 {@{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo=Hurston Hurt Locker Crater; Distance=0; DistanceX=0; DistanceY=0; DistanceZ=0}, @{QuantumMarkerFrom=Hurston Hurt Locker Crater; Q…
AllQMDistancesSorted           {@{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo=; Distance=341110,254959182; DistanceX=176562,247800827; DistanceY=265001,258626893; DistanceZ=122296}, @{QuantumMarkerFrom=; Qua…
AllQMResults                   {@{QuantumMarker=Hurston Hurt Locker Crater; X=12792862921.2478; Y=-74199579.7413731; Z=-122296}, @{QuantumMarker=; X=12792686359; Y=-74464581; Z=0}}
AlphaPurple                    0,0563422128670497
AngleGroundVehicles            15
AngleGroundVehiclesRAW         14,8720219774588
AngleRadian                    1,22726551739293
args                           {}
B2                             -257,874371827013
BetaPurple                     1,51445411392785
c2                             16158,4592004024
c2Local                        12793078281,9378
CDETcolor                      [93m[m
CDTcolor                       [93m[m
ClipboardContainsCoordinates   True
ClosestQMStart                 @{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo=; Distance=341110,254959182; DistanceX=176562,247800827; DistanceY=265001,258626893; DistanceZ=122296}
ClosestQMX                     @{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo=; Distance=341110,254959182; DistanceX=176562,247800827; DistanceY=265001,258626893; DistanceZ=122296}
ClosestQMY                     @{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo=; Distance=341110,254959182; DistanceX=176562,247800827; DistanceY=265001,258626893; DistanceZ=122296}
ClosestQMZ                     @{QuantumMarkerFrom=Hurston Hurt Locker Crater; QuantumMarkerTo=; Distance=341110,254959182; DistanceX=176562,247800827; DistanceY=265001,258626893; DistanceZ=122296}
closestX                       12792864421,2285
closestXLocal                  8889654317,2789
closestY                       -74197593,5768874
closestYLocal                  5853532933,8471
closestZ                       -117173,029128
closestZLocal                  -117,173
color                          DarkRed
ConfirmPreference              High
CoordinatesSubmitted           True
CurrentCycleAngle              289,936152426476
CurrentCycleDeg                47,1844890264765
CurrentCycleDez                0,131068025073546
CurrentDeltaTotal              6190,13224450859
CurrentDeltaX                  4898,43542098999
CurrentDeltaY                  3784,58288730681
CurrentDeltaZ                  0
CurrentDestination             Hurston Hurt Locker Crater
CurrentDestinationXCoord       12792862921,2478
CurrentDestinationYCoord       -74199579,7413731
CurrentDestinationZCoord       -122296
CurrentDetectedBodyRadius      340830
CurrentDetectedObjectContainer Magda
CurrentDetectedOCAD            242.7516634
CurrentDetectedOCRadius        494840
CurrentDetectedOCRS            1.9400001
CurrentDetectedOCX             12792686359
CurrentDetectedOCY             -74464581
CurrentDetectedOCZ             0
CurrentDistanceTotal           16158,4592004024
CurrentDistanceX               13566,8145751953
CurrentDistanceY               7126,88679985702
CurrentDistanceZ               5122,97087200001
CurrentETA                     10,8311644009534
CurrentPlanetaryXCoord         -178,769
CurrentPlanetaryYCoord         265,876
CurrentPlanetaryZCoord         -117,173
CurrentQMDistance              @{QuantumMarkerFrom=; QuantumMarkerTo=; Distance=0; DistanceX=0; DistanceY=0; DistanceZ=0}
CurrentQuantumMarker           {}
CurrentXPosition               12792876488.062326 
CurrentYPosition               -74206706.628173 
CurrentZPosition               -117173.029128
CustomCoordsProvided           False
DataGroupDestinations          {Shubin Mining SCD-1, Wolf Point Aid Shelter, Javelin, Bennyhenge…}
DateTime                       So. 17.10.2021 13:42:54
DateTimeNTP                    So. 17.10.2021 13:42:19
DateTimePC                     So. 17.10.2021 13:42:18
DebugPreference                SilentlyContinue
DestCoordDataX                 12792861748,0378
DestCoordDataY                 -74198801,806233
DestCoordDataZ                 -122296
Destination                    {Destination :, Hurston Hurt Locker Crater, 12792862921,247751, -74199579,74137314…}
DestinationName                Hurston Hurt Locker Crater
DistanceBetweenQM              0
DistanceBetweenQMX             0
DistanceBetweenQMY             0
DistanceBetweenQMZ             0
DistanceDKM                    6km
DistanceDM                     190m
DistanceGreen                  1000
DistanceGroundVehicles         261,103405
DistanceGroundVehiclesRAW      16,1586944088933
DistanceGVColor                [92m[m
DistancePoiToPlanet            341110,25493349
DistanceShipToPlanetAlignment  341141,863073608
DistanceTKM                    16km
DistanceTM                     158m
DistanceYellow                 100000
ElapsedUTCTimeSinceSimulation… 655.11:42:54.2983743
EnabledExperimentalFeatures    {}
Entry                          @{QuantumMarker=; X=12792686359; Y=-74464581; Z=0}
Error                          {Unable to find type [Win32.WindowLayer]., The term '.\functions\Window settings and controls.ps1' is not recognized as a name of a cmdlet, function, script file, or executable program.…
ErrorActionPreference          Continue
ErrorView                      ConciseView
EscapeCharacter                [m
ExecutionContext               System.Management.Automation.EngineIntrinsics
FAcolor                        [91m[m
FALcolor                       [91m[m
false                          False
FinalAngle                     19,42
FinalAngleLocal                29,02
FinalCoordArray                {}
FinalHorizontalAngle           48
FinalInstructions              {@{Step=1.; Type=Start; Direction=from; QuantumMarker=Hurston Hurt Locker Crater; Distance=-; TargetDistance=341km}, @{Step=2.; Type=Jump; Direction=to; QuantumMarker=OM3; Distance=-; TargetDist…
FinalOM1                       690,8
FinalOM1D                      12793078101,64
FinalOM2                       495,26
FinalOM2D                      12793078101,63
FinalOM3                       313,23
FinalOM3D                      12793078104,5
FinalOM4                       790,18
FinalOM4D                      12793078098,76
FinalOM5                       733,6
FinalOM5D                      12793077606,8
FinalOM6                       429,33
FinalOM6D                      12793078596,46
FinalPlanetCoords              {}
FinalPlanetDataX               12792686359
FinalPlanetDataY               -74464581
FinalPlanetDataZ               0
FinalPoiCoords                 {Hurston Hurt Locker Crater}
FinalVerticalAngle             -26
FirstCoordArray                {Hurston Hurt Locker Crater, }
FirstStep                      {Step, Type, Direction, QuantumMarker…}
foreach                        
FormatEnumerationLimit         4
GammaPurple                    1,5707963267949
GroundVehicleAlpha             3,23
GroundVehicleBeta              86,7718289942904
GroundVehicleGamma             90
HOME                           C:\Users\marcel
Host                           System.Management.Automation.Internal.Host.InternalHost
HudCrosshair                   True
InformationPreference          SilentlyContinue
input                          System.Collections.ArrayList+ArrayListEnumeratorSimple
InstQMCurrent                  @{QuantumMarker=; X=12792686359; Y=-74464581; Z=0}
InstQuantumMarkerCoords        {12792686359, -74464581, 0}
InstQuantumMarkerDataX         12792686359
InstQuantumMarkerDataY         -74464581
InstQuantumMarkerDataZ         0
IsCoreCLR                      True
IsLinux                        False
IsMacOS                        False
IsWindows                      True
JulianDate                     655,488128453406
LastUpdate                     04sec
LastUpdateRaw1                 00:00:04.1493028
Legend                         {COORDINATES :  ,     X (+OM5/-OM6),     Y (+OM3/-OM4),     Z (+OM1/-OM2)}
LengthOfDayDecimal             0,0808333375
ListOfToolsToStart             {}
Local                          {Planet/Moon :, Magda     , -178,769,           265,876…}
