**********************
PowerShell transcript start
Start time: 20220819140854
Username: WORKSTATION-MR\marcel
RunAs User: WORKSTATION-MR\marcel
Configuration Name: 
Machine: WORKSTATION-MR (Microsoft Windows NT 10.0.19043.0)
Host Application: C:\Program Files\PowerShell\7\pwsh.dll C:\Users\marcel\Desktop\StarCitizen Tools\Projekt Jericho (3D Navigation)\Script_Project Jericho_3D Navigation in Space and on Planets_V7.3.0.ps1
Process ID: 22316
PSVersion: 7.2.5
PSEdition: Core
GitCommitId: 7.2.5
OS: Microsoft Windows 10.0.19043
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0, 6.1.0, 6.2.0, 7.0.0, 7.1.0, 7.2.5
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
R keypress detected
I keypress detected
V keypress detected
E keypress detected
R keypress detected
ControlKey keypress detected
LControlKey keypress detected
C keypress detected
ControlKey keypress detected
LControlKey keypress detected
C keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
M keypress detected
A keypress detected
I keypress detected
N keypress detected
ShiftKey keypress detected
A keypress detected
LShiftKey keypress detected
P keypress detected
P keypress detected
L keypress detected
C keypress detected
A keypress detected
T keypress detected
I keypress detected
O keypress detected
N keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
I keypress detected
N keypress detected
F keypress detected
O keypress detected
R keypress detected
M keypress detected
A keypress detected
T keypress detected
I keypress detected
O keypress detected
N keypress detected
S keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
OemMinus keypress detected
V keypress detected
D7 keypress detected
OemPeriod keypress detected
D3 keypress detected
D0 keypress detected
ControlKey keypress detected
LControlKey keypress detected
A keypress detected
C keypress detected
Return keypress detected
ControlKey keypress detected
LControlKey keypress detected
V keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
N keypress detected
A keypress detected
V keypress detected
I keypress detected
G keypress detected
A keypress detected
T keypress detected
I keypress detected
N keypress detected
ControlKey keypress detected
LControlKey keypress detected
V keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
O keypress detected
R keypress detected
B keypress detected
I keypress detected
T keypress detected
A keypress detected
L keypress detected
ShiftKey keypress detected
Space keypress detected
LShiftKey keypress detected
D keypress detected
R keypress detected
O keypress detected
P keypress detected
ControlKey keypress detected
LControlKey keypress detected
C keypress detected
ControlKey keypress detected
LControlKey keypress detected
C keypress detected
ControlKey keypress detected
LControlKey keypress detected
V keypress detected
ControlKey keypress detected
LControlKey keypress detected
A keypress detected
LWin keypress detected
V keypress detected
ControlKey keypress detected
LControlKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
S keypress detected
Y keypress detected
S keypress detected
T keypress detected
E keypress detected
M keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
Space keypress detected
M keypress detected
A keypress detected
P keypress detected
Left keypress detected
Left keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
M keypress detected
ControlKey keypress detected
LControlKey keypress detected
C keypress detected
ControlKey keypress detected
LControlKey keypress detected
C keypress detected
LWin keypress detected
V keypress detected
ControlKey keypress detected
LControlKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
P keypress detected
L keypress detected
A keypress detected
N keypress detected
E keypress detected
T keypress detected
Space keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
A keypress detected
